,block,beta_factor,gradient,mag,background_field
0,0,8.0,-10.0,0.9529983792544571,3.5772357723577235
1,1,8.0,-10.0,0.814337287261475,1.8699186991869918
2,2,8.0,-10.0,0.6766011414077362,0.975609756097561
3,3,8.0,-10.0,-0.8785425101214575,-6.422764227642277
4,4,8.0,-10.0,0.9313304721030042,3.5772357723577235
5,5,8.0,-10.0,0.8328584995251662,1.8699186991869918
6,6,8.0,-10.0,0.6400458540313336,0.975609756097561
7,7,8.0,-10.0,-0.8553846153846154,-6.422764227642277
8,8,8.0,-10.0,0.9351535836177475,3.5772357723577235
9,9,8.0,-10.0,0.8236865538735529,1.8699186991869918
10,10,8.0,-10.0,0.6194762684124386,0.975609756097561
11,11,8.0,-10.0,-0.8803056027164686,-6.422764227642277
0,0,8.0,-9.0,0.9384116693679092,3.2195121951219514
1,1,8.0,-9.0,0.814337287261475,1.6829268292682926
2,2,8.0,-9.0,0.6436271401395054,0.8780487804878049
3,3,8.0,-9.0,-0.8409485251590515,-5.7804878048780495
4,4,8.0,-9.0,0.9356223175965666,3.2195121951219514
5,5,8.0,-9.0,0.8195631528964862,1.6829268292682926
6,6,8.0,-9.0,0.6129155521589607,0.8780487804878049
7,7,8.0,-9.0,-0.8219780219780219,-5.7804878048780495
8,8,8.0,-9.0,0.9419795221843004,3.2195121951219514
9,9,8.0,-9.0,0.7969723953695459,1.6829268292682926
10,10,8.0,-9.0,0.6211129296235679,0.8780487804878049
11,11,8.0,-9.0,-0.8505942275042445,-5.7804878048780495
0,0,8.0,-8.0,0.9303079416531604,2.861788617886179
1,1,8.0,-8.0,0.8060856111397627,1.4959349593495934
2,2,8.0,-8.0,0.6303107165504122,0.7804878048780488
3,3,8.0,-8.0,-0.7848467322151532,-5.138211382113822
4,4,8.0,-8.0,0.9012875536480687,2.861788617886179
5,5,8.0,-8.0,0.7730294396961064,1.4959349593495934
6,6,8.0,-8.0,0.6182651891478792,0.7804878048780488
7,7,8.0,-8.0,-0.7868131868131868,-5.138211382113822
8,8,8.0,-8.0,0.8737201365187713,2.861788617886179
9,9,8.0,-8.0,0.697239536954586,1.4959349593495934
10,10,8.0,-8.0,0.630114566284779,0.7804878048780488
11,11,8.0,-8.0,-0.8064516129032258,-5.138211382113822
0,0,8.0,-7.0,0.8946515397082658,2.5040650406504064
1,1,8.0,-7.0,0.8019597730789066,1.3089430894308942
2,2,8.0,-7.0,0.6150919467343057,0.6829268292682927
3,3,8.0,-7.0,-0.7096587622903412,-4.495934959349594
4,4,8.0,-7.0,0.894134477825465,2.5040650406504064
5,5,8.0,-7.0,0.7777777777777778,1.3089430894308942
6,6,8.0,-7.0,0.6327856324035155,0.6829268292682927
7,7,8.0,-7.0,-0.6958241758241758,-4.495934959349594
8,8,8.0,-7.0,0.8976109215017065,2.5040650406504064
9,9,8.0,-7.0,0.7595725734639359,1.3089430894308942
10,10,8.0,-7.0,0.646481178396072,0.6829268292682927
11,11,8.0,-7.0,-0.7215619694397284,-4.495934959349594
0,0,8.0,-6.0,0.8849270664505673,2.1463414634146343
1,1,8.0,-6.0,0.8029912325941206,1.121951219512195
2,2,8.0,-6.0,0.641724793912492,0.5853658536585367
3,3,8.0,-6.0,-0.6356275303643725,-3.853658536585366
4,4,8.0,-6.0,0.876967095851216,2.1463414634146343
5,5,8.0,-6.0,0.7692307692307693,1.121951219512195
6,6,8.0,-6.0,0.6186473060756591,0.5853658536585367
7,7,8.0,-6.0,-0.6101098901098901,-3.853658536585366
8,8,8.0,-6.0,0.8327645051194539,2.1463414634146343
9,9,8.0,-6.0,0.7577916295636687,1.121951219512195
10,10,8.0,-6.0,0.6276595744680851,0.5853658536585367
11,11,8.0,-6.0,-0.6553480475382003,-3.853658536585366
0,0,8.0,-5.0,0.8752025931928687,1.7886178861788617
1,1,8.0,-5.0,0.7906137184115524,0.9349593495934959
2,2,8.0,-5.0,0.6493341788205453,0.4878048780487805
3,3,8.0,-5.0,-0.5141700404858299,-3.2113821138211387
4,4,8.0,-5.0,0.8655221745350501,1.7886178861788617
5,5,8.0,-5.0,0.7521367521367521,0.9349593495934959
6,6,8.0,-5.0,0.6316392816201758,0.4878048780487805
7,7,8.0,-5.0,-0.4865934065934066,-3.2113821138211387
8,8,8.0,-5.0,0.8361774744027304,1.7886178861788617
9,9,8.0,-5.0,0.7328584149599288,0.9349593495934959
10,10,8.0,-5.0,0.6219312602291326,0.4878048780487805
11,11,8.0,-5.0,-0.5271646859083192,-3.2113821138211387
0,0,8.0,-4.0,0.8573743922204214,1.4308943089430894
1,1,8.0,-4.0,0.77720474471377,0.7479674796747967
2,2,8.0,-4.0,0.6550412175015853,0.3902439024390244
3,3,8.0,-4.0,-0.286871023713129,-2.569105691056911
4,4,8.0,-4.0,0.8326180257510729,1.4308943089430894
5,5,8.0,-4.0,0.7578347578347578,0.7479674796747967
6,6,8.0,-4.0,0.6534199465036301,0.3902439024390244
7,7,8.0,-4.0,-0.31956043956043956,-2.569105691056911
8,8,8.0,-4.0,0.8191126279863481,1.4308943089430894
9,9,8.0,-4.0,0.7524487978628673,0.7479674796747967
10,10,8.0,-4.0,0.6653027823240589,0.3902439024390244
11,11,8.0,-4.0,-0.3174872665534805,-2.569105691056911
0,0,8.0,-3.0,0.8427876823338736,1.0731707317073171
1,1,8.0,-3.0,0.7844249613202682,0.5609756097560975
2,2,8.0,-3.0,0.6746987951807228,0.29268292682926833
3,3,8.0,-3.0,-0.1359167148640833,-1.926829268292683
4,4,8.0,-3.0,0.8412017167381974,1.0731707317073171
5,5,8.0,-3.0,0.7435897435897436,0.5609756097560975
6,6,8.0,-3.0,0.6816965991593428,0.29268292682926833
7,7,8.0,-3.0,-0.10329670329670329,-1.926829268292683
8,8,8.0,-3.0,0.8088737201365188,1.0731707317073171
9,9,8.0,-3.0,0.7435440783615316,0.5609756097560975
10,10,8.0,-3.0,0.6702127659574468,0.29268292682926833
11,11,8.0,-3.0,-0.11205432937181664,-1.926829268292683
0,0,8.0,-2.0,0.8363047001620746,0.7154471544715447
1,1,8.0,-2.0,0.7792676637441981,0.37398373983739835
2,2,8.0,-2.0,0.6918199112238428,0.1951219512195122
3,3,8.0,-2.0,0.1434355118565645,-1.2845528455284554
4,4,8.0,-2.0,0.7968526466380543,0.7154471544715447
5,5,8.0,-2.0,0.7597340930674265,0.37398373983739835
6,6,8.0,-2.0,0.7160871226595338,0.1951219512195122
7,7,8.0,-2.0,0.1301098901098901,-1.2845528455284554
8,8,8.0,-2.0,0.764505119453925,0.7154471544715447
9,9,8.0,-2.0,0.748886910062333,0.37398373983739835
10,10,8.0,-2.0,0.6677577741407529,0.1951219512195122
11,11,8.0,-2.0,0.11035653650254669,-1.2845528455284554
0,0,8.0,-1.0,0.7633711507293355,0.35772357723577236
1,1,8.0,-1.0,0.776173285198556,0.18699186991869918
2,2,8.0,-1.0,0.7152821813570069,0.0975609756097561
3,3,8.0,-1.0,0.3967611336032389,-0.6422764227642277
