,control,magnetisation,mag_se,beta_factor,gradient
0,no con,-0.2993932796971131,2.539215352259485e-05,8.0,5.0
1,unif,-0.2758720843756338,8.967343257233766e-06,8.0,5.0
2,full,-0.23542829423297953,1.67196732980052e-05,8.0,5.0
3,block,-0.27687998106956935,2.0054237942416965e-05,8.0,5.0
4,sv,-0.2635689946589142,1.4840359283267176e-05,8.0,5.0
5,nc,-0.28813040362382525,8.847872739705733e-06,8.0,5.0
0,no con,-0.2992901223717125,1.516894767771253e-05,8.0,5.0
1,unif,-0.2756106821715908,1.4936459069794694e-05,8.0,5.0
2,full,-0.24070420525995542,8.172685112014898e-06,8.0,5.0
3,block,-0.27430409032519776,7.138215855044265e-06,8.0,5.0
4,sv,-0.28019006152389964,1.0346174379629123e-05,8.0,5.0
5,nc,-0.27022771955919145,1.0174606229643284e-05,8.0,5.0
0,no con,-0.3071791697653979,1.2515984900741085e-05,8.0,5.0
1,unif,-0.27968127239537555,1.1545725228982339e-05,8.0,5.0
2,full,-0.2428033736731796,1.371717029015608e-05,8.0,5.0
3,block,-0.27640463795551345,1.5871755404561655e-05,8.0,5.0
4,sv,-0.26916615509431413,1.1278636717664862e-05,8.0,5.0
5,nc,-0.2670161855182205,1.1827086241727542e-05,8.0,5.0
0,no con,-0.2939060644986816,1.4541993460631707e-05,8.0,5.0
1,unif,-0.266041430599689,1.3215037265999183e-05,8.0,5.0
2,full,-0.2423947941315665,1.802314462791824e-05,8.0,5.0
3,block,-0.2643278480156852,2.5036595807246746e-05,8.0,5.0
4,sv,-0.2718542694882023,9.11310992502175e-06,8.0,5.0
5,nc,-0.27813248597119866,1.7158093964664165e-05,8.0,5.0
0,no con,-0.3066933067405855,7.718552195176616e-06,8.0,5.0
1,unif,-0.26874338449056856,1.1247674912226386e-05,8.0,5.0
2,full,-0.24031678723548103,1.1048823447730245e-05,8.0,5.0
3,block,-0.2695425461429248,2.005796000630063e-05,8.0,5.0
4,sv,-0.25981742951795006,1.196979405324979e-05,8.0,5.0
5,nc,-0.27094631870732205,8.854906547119123e-06,8.0,5.0
0,no con,-0.3050445744033535,2.057351330549265e-05,8.0,5.0
1,unif,-0.2778088432154689,7.424617627907011e-06,8.0,5.0
2,full,-0.24927387600567913,1.0646008138240925e-05,8.0,5.0
3,block,-0.259131661145291,1.5933222250788734e-05,8.0,5.0
4,sv,-0.2690923602190521,8.974605271855171e-06,8.0,5.0
5,nc,-0.27615506727063754,1.1554748778052066e-05,8.0,5.0
0,no con,-0.29619287404502737,8.353104910147716e-06,8.0,5.0
1,unif,-0.27503019403691437,1.0351580931109817e-05,8.0,5.0
2,full,-0.24240459739030493,9.051268865268054e-06,8.0,5.0
3,block,-0.2658209519302278,1.1585602291786445e-05,8.0,5.0
4,sv,-0.2595068081941721,7.015136006559099e-06,8.0,5.0
5,nc,-0.2758725170711919,2.0143056800051076e-05,8.0,5.0
0,no con,-0.29895736596579,1.040386436297e-05,8.0,5.0
1,unif,-0.26972684064633895,7.945994257464853e-06,8.0,5.0
2,full,-0.24229843823946995,9.686115597728758e-06,8.0,5.0
3,block,-0.2767992495436414,7.193222380362481e-06,8.0,5.0
4,sv,-0.27412821310256236,6.7319546199376095e-06,8.0,5.0
5,nc,-0.28626449192076264,1.601592638623946e-05,8.0,5.0
0,no con,-0.3007488337502536,6.477589223907002e-06,8.0,5.0
1,unif,-0.285231586775742,5.384463954660044e-06,8.0,5.0
2,full,-0.24466247718207018,3.108898006074107e-05,8.0,5.0
3,block,-0.27109510513149887,1.242647039357474e-05,8.0,5.0
4,sv,-0.2650463998377392,6.117338108613396e-06,8.0,5.0
5,nc,-0.28653723886146987,1.0055289191350455e-05,8.0,5.0
