,control,magnetisation,mag_se,beta_factor,gradient,samp_frac,snapshot_num
0,no con,-0.6101971401527956,1.731473363552784e-05,8.0,1.0,0.0001,0.0
1,unif,-0.586740795078088,1.628731923603448e-05,8.0,1.0,0.0001,0.0
2,snapshot,0.011985017916300455,1.9080996884372194e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6198718342235142,9.14220609914077e-06,8.0,1.0,0.0001,0.0
1,unif,-0.5855595159218444,2.0439714262604796e-05,8.0,1.0,0.0001,0.0
2,snapshot,-0.0037466297072544117,2.976896506602699e-05,8.0,1.0,0.0001,0.0
0,no con,-0.611881583395308,9.384728536691929e-06,8.0,1.0,0.0001,0.0
1,unif,-0.5846545128794537,2.3703222844542986e-05,8.0,1.0,0.0001,0.0
2,snapshot,-0.0014389426002298696,1.750375970641615e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6114483131634102,7.2882909750735565e-06,8.0,1.0,0.0001,0.0
1,unif,-0.5802876546548578,1.0001515124797284e-05,8.0,1.0,0.0001,0.0
2,snapshot,-0.0040263268203637355,1.0249777777803483e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6211319045365424,1.4323773732277931e-05,8.0,1.0,0.0001,0.0
1,unif,-0.5783198769522006,1.6957243916227914e-05,8.0,1.0,0.0001,0.0
2,snapshot,0.0006793049827597862,3.7148088169055374e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6184627543776622,1.2923229052428186e-05,8.0,1.0,0.0001,0.0
1,unif,-0.5864430802515044,3.1582663405281844e-05,8.0,1.0,0.0001,0.0
2,snapshot,-0.004206639172469745,1.7446419971546243e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6062896017848691,1.2119571524780075e-05,8.0,1.0,0.0001,0.0
1,unif,-0.586808072476506,1.539917693865561e-05,8.0,1.0,0.0001,0.0
2,snapshot,0.004824230951254141,2.2641863492911772e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6061355080792373,1.0569657379168216e-05,8.0,1.0,0.0001,0.0
1,unif,-0.5796374957744574,1.1358337541563517e-05,8.0,1.0,0.0001,0.0
2,snapshot,0.007850774119396931,2.4065120813429645e-05,8.0,1.0,0.0001,0.0
0,no con,-0.6097977486309242,9.971884229365045e-06,8.0,1.0,0.0001,0.0
1,unif,-0.5868535934013926,9.933717887186176e-06,8.0,1.0,0.0001,0.0
2,snapshot,0.0009030491515110541,2.7246574925173898e-05,8.0,1.0,0.0001,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,0.0
2,snapshot,-0.0072560881617199655,2.6604507792962045e-05,8.0,1.0,0.0001,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.005416442431208167,1.2482696713440841e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.003036508687715503,1.4875305557772426e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.00896103035629775,4.708293474178055e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.0008709620715299844,3.1828784084557875e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,0.013017483604894868,2.626838729181558e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,0.0024271110810628084,1.542070727502397e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,0.0006152930836319382,3.534306064597888e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.001969238050165641,2.8642271852186708e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,0.002635318774930701,2.6358240809658825e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,1.0
2,snapshot,-0.003525616929213711,3.021401913488669e-05,8.0,1.0,0.0001,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.001422986951524576,2.1477577233227225e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.0004805760259617335,1.765732831269834e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,-0.00018039348252315613,3.20004845606884e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,-0.007288743154621053,1.730036975115141e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.004981596917044148,3.2411567859684214e-05,8.0,1.0,0.0001,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.0001,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.0001,2.0
2,snapshot,0.006419674126157798,1.4190942724904559e-05,8.0,1.0,0.0001,2.0
